title,genre,duration
Erin Burnett OutFront,News,60
The View,Talk,60
Devils Due,Horror,90
Scholastic Scrimmage,Game show,30
Crossfire Hurricane,Documentary,120
Action News at 6:00 AM,News,60
Top 20 Most Shocking,Documentary,61
General Hospital,Soap,60
Ice Cold Killers,Crime,60
Along Came Polly,Romance-comedy,120
Hulk,Fantasy,180
I Didnt Do It,Comedy,30
Morning Express With Robin Meade,Talk,120
Ladies of the House,Drama,120
Extreme Births,Special,60
World War II in Color,Documentary,60
High Heat,Sports non-event,60
The Monday Night Show,Shopping,60
Syriana,Drama,225
Dual Survival,Reality,60
Son-in-Law,Comedy,105
Ghost Whisperer,Drama,60
Ultimate Spider-Man: Web Warriors,Children,30
BBC World News,News,30
Restaurant: Impossible,Reality,60
Modern Family,Sitcom,30
MC Easy Listening,Music,240
Adult Programming,Adults only,60
Extra,Newsmagazine,30
Cabinet of Caligari,Horror,110
The Brothers Grimm,Fantasy,125
American Beaver,Special,60
Smokey and the Bandit II,Comedy,150
Dora and Friends: Into the City!,Children,30
69 News Weekend Edition,News,30
The Amazing World of Gumball,Children,30
The Jewish Jesus,Religious,30
Feast,Horror,120
The Looney Tunes Show,Children,30
TMZ,Newsmagazine,30
Pawn Stars,Reality,29
Jams Live,Musical,60
Food Paradise,Travel,60
The Mindy Project,Sitcom,30
Special Report With Bret Baier,Talk,60
Don Asletts Cleaning Secrets,Shopping,60
News 8 at 11:00,News,35
FOX and Friends,Talk,180
Lauren Lakes Paternity Court,Reality,30
Hart to Hart,Crime drama,60
The Million Dollar Hotel,Drama,130
Newswatch 16 at 6pm,News,30
UFC Fighters Cut,Sports non-event,30
The Universe: Ancient Mysteries Solved,Science,60
Flea Market Flip,House/garden,30
Untold Stories of the E.R.,Reality,60
Dr. Drew on Call,Talk,60
Lalaloopsy,Children,30
The Celebrity Apprentice,Reality,120
Peg Plus Cat,Children,30
Declassified,Documentary,60
The Goldbergs,Sitcom,30
Globe Trekker,Travel,60
Duck Dynasty,Reality,30
Judy Moody and the NOT Bummer Summer,Comedy,100
Local Weather,Weather,240
TVs Funniest Game Show Moments,Special,60
The Challenge: Battle of the Exes II,Reality,90
Property Brothers,Reality,60
Life After Lockup,News,60
Family Feud,Game show,30
NCIS,Crime drama,60
Dirty Dancing,Romance,150
truTV Top Funniest,Reality,60
Dr. Phil,Talk,60
The Insider,Newsmagazine,30
Scooby-Doo Where Are You!,Children,30
Barefoot Contessa,Cooking,30
American Pickers,Reality,60
Alfred Hitchcock Hour,Anthology,60
Zanes Sex Chronicles,Adults only,25
The Closer,Crime drama,60
Celebrity Name Game,Game show,30
The Unguarded Hour,Mystery,90
Center Court,Sports non-event,540
Border Feud,Western,55
PM Style,Shopping,180
Alfred Hitchcock Presents,Anthology,30
Body Beast,Consumer,30
Bridezillas,Reality,60
24 Ladders in One- New Little Giant,Consumer,30
Death Valley Days,Anthology,30
Key Capitol Hill Hearings,Special,2
Think Like a Man,Romance-comedy,180
Fright Night,Horror,150
The Life and Legend of Wyatt Earp,Drama,27
Eyewitness News First at 4,News,60
The Interpreter,Suspense,130
Broadway Serenade,Musical,120
Mad About You,Sitcom,30
The Mentalist,Crime drama,60
Live! With Kelly and Michael,Talk,60
MC R&B Classics,Music,240
George Lopez,Sitcom,37
Paid Programming,Shopping,30
Team Umizoomi,Children,30
How I Met Your Mother,Sitcom,37
Inside the Trinity Family of Networks,,30
Eyewitness News Daybreak at 6:30am,News,30
Shake It Up!,Children,30
Chris Cox Horsemanship,Sports non-event,30
Inside West Coast Customs,Documentary,60
Next Stop Wonderland,Drama,100
Outnumbered,News,60
Fire and Ice,Fantasy,120
Blades Gone Wild $198.00 ``$9.95 S&H,Consumer,30
Mad Money,Bus./financial,60
The Little Couple,Reality,60
Fairy Tale: A True Story,Fantasy,100
Giada at Home,Cooking,30
Military News of the Day,Special,30
NASCAR America,Sports non-event,30
Frontline,Documentary,60
The Painted Veil,Drama,130
iCarly,Children,30
Chasing Classic Cars,Auto,30
The Ruling Voice,Crime drama,90
Panic Room,Suspense,150
Unusual Suspects,Documentary,60
Shark Rocket Holiday Shine!,Consumer,30
Vanderpump Rules,Reality,60
Chowder,Children,30
A Mothers Revenge,Drama,120
WHP CBS 21 News at 5,News,30
Good Day Philadelphia,News,120
Daytime Jeopardy,Game show,30
Survivorman & Son,Reality,60
Pop Hits,Music,150
Intelligence for Your Life,Talk,30
Gotham,Drama,60
Buckmasters Classics,Sports non-event,30
Cheyenne,Western,50
Mona Lisa Smile,Drama,150
Twin Tiers Morning Update,News,120
On the Road,Drama,125
Coming Home,Reality,60
Newswatch 16 at 5pm,News,30
The Cleveland Show,Sitcom,30
Parks and Recreation,Sitcom,30
Sunday in New York,Romance-comedy,120
Days of our Lives,Soap,60
Private Benjamin,Comedy,110
Diagnosis Murder,Crime drama,60
American Wedding,Comedy,120
Horse Master With Julie Goodnight,Horse,30
Skin to the Max,Adults only,30
Johnny Carson,Consumer,30
The Palomino,Western,75
Susan Graver Style,Shopping,60
Beauty of Oil Painting With Gary,Art,30
Joseph Rosendos Travelscope,Travel,30
Jimmy Kimmel Live,Talk,62
NBC 10 News Today at 4:30a,News,30
Baggage: Most Outrageous Moments,Special,60
Eyewitness News Daybreak at 5am,News,60
Trauma: Life in the ER,Documentary,60
My Wife and Kids,Sitcom,35
Eyewitness News Daybreak at 6am,News,60
Pro Football Talk,Sports talk,90
Portofino Italian Jewelry,Consumer,60
Judging Amy,Drama,60
King Kong,Adventure,195
Serial Killer Earth,Science,60
Pokémon 4Ever,Children,105
Lockup Tampa,Reality,60
George Hirsch Lifestyle,Cooking,30
Matlock,Drama,60
Mr. Deeds Goes to Town,Comedy,120
Arrow,Drama,60
Poltergeist III,Horror,100
North Woods Law,Reality,60
Boogie Nights,Drama,210
Flipping Boston,Reality,60
Weather Center Live,Weather,120
Jungle Junction,Children,30
Atomic Hotel Erotica,Adults only,85
Sofia the First,Children,30
Little House on the Prairie,Drama,60
South Park,Sitcom,31
Bonanza,Drama,71
More Than Money,,30
Dan Rather Presents,Documentary,120
I (Almost) Got Away With It,Documentary,60
Lauryn Is Lost: A Disappeared Special,Special,60
Sweetwater,Sports non-event,30
International Fellowship,Community,30
Worlds Wildest Police Videos,Reality,60
Gator Boys,Reality,60
College Football Live,Sports non-event,30
Far From Heaven,Drama,110
New Scandinavian Cooking,Cooking,30
Taking the Initiative,Community,30
Demolition Man,Science fiction,120
Animal Atlas,Animals,30
MC R&B Soul,Music,120
Portable cooktop,Consumer,30
Cold Case,Crime drama,60
Shepard Smith Reporting,News,60
The Man With the 200lb Tumor,Special,60
NBA League Pass,Sports non-event,30
Bob the Builder,Children,20
Impractical Jokers,Reality,30
The New Adventures of Old Christine,Sitcom,30
Kitchen Nightmares,Reality,60
Mob Wives,Reality,60
Cold Case Files,Documentary,60
Eyewitness News at 4:30am,News,30
Breakdown,Suspense,90
The Magdalene Sisters,Drama,120
Fury at Gunsight Pass,Western,70
Zoey 101,Children,30
Good Times,Sitcom,30
Your Health with Dr. Richard,Health,60
Triggers: Weapons That Changed the World,Documentary,60
Late Night With Seth Meyers,Talk,61
MC Reggae,Music,120
Fast Joint Relief,Consumer,30
Rival Sons: Live From Gothenburg Sweden,Special,60
Heartland Bowhunter,Sports non-event,30
69 News at Noon,News,30
Match Game,Game show,30
The Fast and the Furious: Tokyo Drift,Action,105
21 Jump Street,Comedy,150
Cheers,Sitcom,30
CBS News Sunday Morning,Talk,90
American Restoration,Reality,30
MC Y2K,Music,240
Factory Made,Science,30
Pocono Landscape Challenge,House/garden,30
Dennis the Menace,Sitcom,30
TV13 Sports Extra,News,180
Hoarding: Buried Alive,Reality,60
Red Eye,Talk,60
Angelina Ballerina: The Next Steps,Children,30
Two and a Half Men,Sitcom,30
69 News at 4:00,News,60
Burn Notice,Crime drama,60
Future Cat,Special,60
The Wayans Bros.,Sitcom,30
Child Genius,Reality,60
Foreigner Peter Frampton Chicago,Consumer,30
30-Minute Meals,Cooking,30
The Pioneers,Outdoors,60
Peter Rabbit,Children,30
HLN Now,Special,60
Making Money With Charles Payne,Bus./financial,60
FOX 29 News at Five,News,60
Happening Now,Talk,60
Sally Bollywood Super Detective,Children,30
Inside Special Ops,Military,60
Monsters Inside Me,Reality,60
Prophets of Science Fiction,Science fiction,60
Hot Shots!,Comedy,90
Last Holiday,Comedy,120
The Worlds End,Comedy,115
Ed Wood,Biography,135
Hot in Cleveland,Sitcom,30
State of Affairs,Drama,60
The Punisher,Action,165
NCIS: Los Angeles,Crime drama,60
The Pioneer Woman,Cooking,30
News 8 at 5:30pm,News,30
Wheel of Fortune,Game show,30
NBC 10 News at 11p,News,34
The OReilly Factor,Talk,60
Step Brothers,Comedy,136
Unforgiven,Western,135
Flashpoint,Crime drama,60
Law & Order: Special Victims Unit,Crime drama,60
Ocean Mysteries With Jeff Corwin,Outdoors,30
Fighting Cancer: Real Stories of Healing,Consumer,30
Shrek 2,Children,120
MC Love Songs,Music,240
Baggage Claim,Romance-comedy,105
Hockey,Sports event,180
Forty Guns,Western,85
Special Agent Oso,Children,30
Sleepy Hollow,Drama,60
Combat School,Outdoors,60
Chicago PD,Crime drama,60
Trick To a Wrinkle-Free Face!,Consumer,30
Texas Justice,Miniseries,240
The Adventures of Rocky and Bullwinkle,Comedy,95
Escape Plan,Action,120
My 600-Lb. Life,Medical,60
Building Off the Grid: Alaska,Special,60
Boomer & Carton,Sports non-event,240
Cook Like a Pro,Consumer,30
Who Wants to Be a Millionaire,Game show,30
Squawk Alley,Bus./financial,60
The Lead With Jake Tapper,Talk,60
Newswatch 16 This Morning,News,30
Kick Buttowski: Suburban Daredevil,Children,30
Swamp Thing,Science fiction,120
The Real Housewives of Atlanta,Reality,60
Guys Grocery Games,Reality,60
FIFA Fútbol Mundial,Sports non-event,30
Digimon Fusion,Children,30
The Kelly File,News,60
Little Man Tate,Drama,105
The Curse of Oak Island,History,60
Walker Texas Ranger,Crime drama,72
Glenn Beck Program,Talk,60
Cold Justice,Reality,60
Access Hollywood Live,Newsmagazine,60
Tignanello Handbags,Shopping,60
Mission to Mars,Science fiction,115
Father Brown,Drama,60
69 News Sunrise - 6:00am,News,30
Moneyball,Drama,180
Commando,Action,95
Pennsylvania Lottery Drawing,Community,1
Shock Treatment,Suspense,95
The Ellen DeGeneres Show,Talk,60
My Skin Is Killing Me,Special,60
UFC 182: Jones vs. Cormier,Sports event,420
Marry Me,Sitcom,30
State House Perspectives,Politics,30
Watch TV For FREE!,Consumer,30
AntiAging Fountain of Youth,Consumer,30
Boy Meets World,Sitcom,30
Up to the Minute,News,295
Eyewitness News,News,60
Nature,Anthology,60
He Said She Said,Romance-comedy,120
Wake Up With Al,Weather,60
Nightline,Talk,30
Teeth,Comedy,95
Justice With Judge Mablean,Reality,30
The Situation Room,Talk,120
The Island of Dr. Moreau,Science fiction,120
TV13 News - Night Report,News,30
Kids Club,Children,30
White Sale,Shopping,60
Donna Decorates Dallas,House/garden,30
100 Orgasms a Day,Special,60
Watch What Happens: Live,Talk,30
Crash,Drama,150
The Pursuit of Happyness,Drama,150
Bad Girls Club: Redemption,Reality,60
MC 90s,Music,120
Meet the Parents,Comedy,105
Two for Tuesday,Music,60
Boyster,Children,30
The Real,Talk,60
The Shining,Horror,145
Newswatch 16 at 10pm,News,30
Beautiful Creatures,Fantasy,135
Stella and Sam,Children,18
Fresh Faces,Music,60
Storage Wars,Reality,30
Air Force News,News,30
Peoples Choice Awards 2015,Special,120
NFL Monday QB,Sports non-event,60
The Originals,Drama,60
Lesson Tee Live,Sports non-event,60
Comedy Central Presents,Comedy,22
Jersey Shore,Reality,60
My Sisters Keeper,Drama,120
The Girls Guide to Depravity,Adults only,30
In Living Color,Comedy,30
The Rachel Maddow Show,Talk,60
Gaithers Homecoming,Religious,60
Wahlburgers,Reality,30
Utah Blaine,Western,80
Suzanne Somers Beauty Health & Fitness,Shopping,60
21 DAY FIX,Consumer,30
Fox 43 Morning News at 6:00am,News,60
Sleep Sex,Special,60
Rides,Documentary,60
Keeping Up With the Kardashians,Reality,60
Friday Night Lights,Drama,150
Sell This House: Extreme,Reality,60
Broadway Danny Rose,Comedy,95
Hip Hop Hits,Music,150
Ninja Blender Duo for a Healthy Holiday!,Consumer,30
Worlds Dumbest ...,Reality,60
Killer Kids,Crime,30
All Hands on Deck,Musical comedy,100
All in the Family,Sitcom,30
NFL AM,Sports non-event,240
WWE Slam City,Pro wrestling,13
How Do They Do It?,Documentary,30
Gunsmoke,Drama,60
The Andy Griffith Show,Sitcom,30
Newswatch 16 at 5:30pm,News,30
Sixers Pregame,Sports non-event,30
Say Yes to the Dress,Reality,30
State Department Briefing,Special,30
The Rundown With José Díaz-Balart,Politics,120
News Update North America,,30
Movie,Special,120
Forever,Crime drama,60
The Killer Speaks,Crime,60
House,Drama,60
Mantracker,Reality,60
SportsNet Central,Sports talk,30
Every Witch Way,Children,30
Water for Elephants,Drama,150
Wag the Dog,Comedy-drama,105
College Basketball,Sports event,120
Storm Stories,Documentary,30
The Family Stone,Romance-comedy,110
Rio 2,Children,120
U.S. Bounty Hunters,Reality,30
The Real World: Skeletons,Reality,60
Movie Loft,Community,30
Baggage,Game show,30
Made in Milwaukee,Home improvement,30
The Sting,Comedy-drama,135
Rules of Engagement,Sitcom,30
Your World With Neil Cavuto,Bus./financial,60
The Prime of Miss Jean Brodie,Drama,115
Breaking Bald,Consumer,30
Rural Evening News,News,30
MC Rock Hits,Music,240
CBS Morning News,News,30
Blue Steel,Suspense,110
ESPNU Film Room,Sports non-event,60
Curb Your Enthusiasm,Comedy,30
La Gata,Soap,60
Early Start With John Berman,News,60
Cafeina,Music,120
Tony Little Body by Bison,Shopping,60
Marvel Super Heroes: Maximum Overload,Children,4
PSEs Wild Outdoors,Outdoors,30
The Nile,Nature,60
WENY HD News,News,60
House Hunters International,Reality,30
Health Images,Health,30
Man v. Food,Travel,30
Inside City,Sports non-event,30
Kick-Ass 2,Action,105
Keith Craft,Religious,30
Grimm,Drama,60
Peppa Pig,Children,30
Cajun Justice,Reality,30
The Gunfather,Reality,30
Whats New Scooby-Doo?,Children,30
UFC Main Event,Mixed martial arts,60
The Green Hornet,Action,150
Shark Powered Lift Away for the Holiday!,Consumer,30
Pawnography,Game show,29
Journey to the Earths Core,Special,120
Loud Mouths,Sports talk,30
Gallipoli: The First D-Day,Special,60
Action News 6PM,News,30
Philosophy: Beauty,Shopping,60
The Walking Dead,Drama,60
Driving Miss Daisy,Comedy-drama,105
Community,Sitcom,30
Africas Thunder River,Special,120
Legislative Report With Mario Scavello,Public affairs,30
Around the NFL,Sports talk,60
Secretary,Drama,115
Picker Sisters,Reality,60
Perry Mason,Drama,60
Obsession: Dark Desires,Crime,60
Love It or List It,Home improvement,60
Dish Nation,Talk,30
Intervention,Reality,60
A River Runs Through It,Drama,120
At Home with Dan,Shopping,120
Hip Hops 50 Hottest in the Game,Music,60
The Bill Cunningham Show,Talk,60
Supernatural,Drama,60
Judge Hatchett,Reality,30
Further Adventures-Wilderness,Adventure,120
NASCAR Race Hub,Sports non-event,60
MonsterQuest,History,60
Max & Shred,Children,30
Tulip Curl from Instyler!,Consumer,30
Austenland,Romance-comedy,100
Today in New York,News,30
30 Rock,Sitcom,29
Sexier Holiday Hair,Consumer,30
Pocono Mountains Today,Special,30
Little Women: LA,Reality,62
Janes Journey,Special,120
The Patty Duke Show,Sitcom,30
Free NutriBullet offer!,Consumer,30
Natural World,Anthology,60
Secrets of the Arsenal,Documentary,60
Dog With a Blog,Children,30
Antitrust,Suspense,125
News 8 at Noon,News,30
Live Soul,Music,60
Next Day Air,Comedy-drama,90
A Different Loyalty,Drama,110
Battlefield Detectives,Documentary,60
CBS 2 News at 6PM,News,30
Building Alaska,Reality,60
Closing Bell,Bus./financial,120
My Life Without Me,Drama,110
NFL RUSH,Children,30
Six Star Knife Set,Consumer,30
45th Annual GMA Dove Awards,Special,120
Countdown to the Closing Bell-Liz Claman,Bus./financial,60
MC Adult Alternative,Music,120
Amazing Facts Presents,Religious,30
Heads of State,Musical,60
Transform your home today fast & easy!,Consumer,30
Worst Cooks in America,Reality,60
The Devil You Know,Documentary,30
Dateline NBC,Newsmagazine,60
The Librarians,Drama,60
Survivorman,Reality,60
I Am Angus,Special,60
Camp Lakebottom,Children,30
Cocaine Cowboys,Documentary,120
Action News 5PM,News,60
Murder Book,Documentary,60
The King of Queens,Sitcom,30
CHiPs,Crime drama,60
Lone Star Mystery: A Disappeared Special,Special,60
Live Cameras and Forecast Maps,Weather,11
The Bible,Drama,172
Good Morning America,Talk,120
Holmes Makes It Right,Reality,60
Motives & Murders: Cracking the Case,Crime,60
Criminal Minds,Crime drama,60
